,0,1
0,Om kakor och hur vi använder dem,/om-webbplatsen/kakor
1,Allmänna reklamationsnämnden (publiceras i Konsumentverkets serie),https://publikationer.konsumentverket.se/sv/sok/kovfs
2,Arbetsförmedlingens författningssamling (AFFS),https://arbetsformedlingen.se/om-oss/var-verksamhet/styrning-och-resultat/forfattningssamling-AFFS
3,Arbetsgivarverkets författningssamling (AGVFS),https://www.arbetsgivarverket.se/avtal--skrifter/?isNewSearch=1&PublicationSearch.Text=*&PublicationSearch.&PublicationSearch.&PublicationSearch.&PublicationSearch.Type=F%C3%B6rfattningssamling+AGVFS
4,Arbetsmiljöverkets författningssamling (AFS),https://www.av.se/arbetsmiljoarbete-och-inspektioner/publikationer/foreskrifter/
5,Blekinge läns författningssamling (10FS),https://www.lansstyrelsen.se/blekinge/om-oss/om-lansstyrelsen-blekinge/forfattningar.html
6,Bokföringsnämndens allmänna råd (BFNAR),https://www.bfn.se/redovisningsregler/allmanna-rad/
7,Bolagsverkets författningssamling (BOLFS),https://www.bolagsverket.se/om/oss/verksamhet/styr/forfattningssamling
8,Boverkets författningssamling (BFS),https://www.boverket.se/sv/lag--ratt/forfattningssamling/
9,Centrala studiestödsnämndens författningssamling (CSNFS),https://www.csn.se/om-csn/lag-och-ratt/forfattningssamling
10,Dalarnas läns författningssamling (20FS),https://www.lansstyrelsen.se/dalarna/om-oss/om-lansstyrelsen-i-dalarnas-lan/forfattningar.html
11,Domstolsverkets författningssamling (DVFS),https://www.domstol.se/om-sveriges-domstolar/for-professionella-aktorer/dvfs/
12,E-hälsomyndighetens föreskrifter (i Gemensamma författningssamlingen HSLF-FS),https://www.kunskapsguiden.se/foreskrifter/Sidor/default.aspx
13,Elsäkerhetsverkets författningssamling (ELSÄK-FS),https://www.elsakerhetsverket.se/om-oss/lag-och-ratt/
14,Energimarknadsinspektionens författningssamling (EIFS),https://www.ei.se/sv/Publikationer/Foreskrifter/
15,Etikprövningsmyndighetens föreskrifter (publiceras i Vetenskapsrådets serie),https://www.vr.se/om-vetenskapsradet/organisation/styrande-dokument/vetenskapsradets-forfattningssamling.html
16,Fastighetsmäklarinspektionens föreskrifter (publiceras i Kammarkollegiets serie),https://fmi.se/det-har-ar-fmi/lag-och-ratt/
17,Finansinspektionens författningssamling (FFFS),https://www.fi.se/sv/vara-register/forteckning-fffs/
18,Folkhälsomyndighetens föreskrifter (se också Gemensamma författningssamlingen HSLF-FS),https://www.folkhalsomyndigheten.se/publikationer-och-material/foreskrifter-och-allmanna-rad/
19,"Gemensamma författningssamlingen avseende hälso- och sjukvård, socialtjänst, läkemedel, folkhälsa m.m. (HSLF-FS)",https://kunskapsguiden.se/gemensam-forfattningssamling/
20,Gotlands läns författningssamling (09FS),https://www.lansstyrelsen.se/gotland/om-oss/om-lansstyrelsen-i-gotlands-lan/forfattningar.html
21,Gävleborgs läns författningssamling (21FS),https://www.lansstyrelsen.se/gavleborg/om-oss/om-lansstyrelsen-i-gavleborgs-lan/forfattningar.html
22,Hallands läns författningssamling (13FS),https://www.lansstyrelsen.se/halland/om-oss/om-lansstyrelsen-i-hallands-lan/forfattningar.html
23,Havs- och vattenmyndighetens författningssamling (HVMFS),https://www.havochvatten.se/vagledning-foreskrifter-och-lagar/foreskrifter.html
24,Inspektionen för arbetslöshetsförsäkringens författningssamling (IAFFS),https://www.iaf.se/Lag-ratt/Foreskrifter/
25,Inspektionen för strategiska produkters föreskrifter (publiceras i Tullverkets serie),https://www.tullverket.se/sv/omoss/lagarochforeskrifter/tullverketsforfattningssamlingtfs.4.7df61c5915510cfe9e7f3e3.html
26,Inspektionen för vård och omsorgs föreskrifter (se också Gemensamma författningssamlingen HSLF-FS),https://www.ivo.se/publicerat-material/foreskrifter/
27,Integritetsskyddsmyndighetens författningssamling (IMYFS),https://www.imy.se/om-oss/aktuellt-fran-oss/foreskrifter-och-allmanna-rad/
28,Jämtlands läns författningssamling (23FS),https://www.lansstyrelsen.se/jamtland/om-oss/om-lansstyrelsen-i-jamtlands-lan/forfattningar.html
29,Jönköpings läns författningssamling (06FS),https://www.lansstyrelsen.se/jonkoping/om-oss/om-lansstyrelsen-i-jonkopings-lan/forfattningar.html
30,Kalmars läns författningssamling (08FS),https://www.lansstyrelsen.se/kalmar/om-oss/om-lansstyrelsen-i-kalmar-lan/forfattningar.html
31,Kammarkollegiets författningssamling (KAMFS),https://www.kammarkollegiet.se/om-oss/kammarkollegiets-forfattningssamling-kamfs
32,Kemikalieinspektionens författningssamling (KIFS),https://www.kemi.se/lagar-och-regler/kemikalieinspektionens-foreskrifter-kifs
33,Kommerskollegiums författningssamling (KFS),https://www.kommerskollegium.se/om-oss/uppdrag/forfattningssamling/
34,Konkurrensverkets författningssamling (KKVFS),https://www.konkurrensverket.se/Konkurrensverkets-forfattningssamling-KKVFS/
35,Konsumentverkets författningssamling (KOVFS),https://publikationer.konsumentverket.se/sv/sok/kovfs
36,Kriminalvårdens författningssamling (KVFS),https://www.kriminalvarden.se/om-kriminalvarden/styrning-och-regelverk/lagar-forordningar-och-foreskrifter
37,Kronobergs läns författningssamling (07FS),https://www.lansstyrelsen.se/kronoberg/om-oss/om-lansstyrelsen-i-kronobergs-lan/forfattningar.html
38,Kronofogdemyndighetens författningssamling (KFMFS),https://www.kronofogden.se/Foreskrifter.html
39,Kustbevakningens författningssamling (KBVFS),https://www.kustbevakningen.se/om-oss/kustbevakningens-forfattningssamling/
40,Lantmäteriets författningssamling (LMFS),https://www.lantmateriet.se/sv/Om-Lantmateriet/Rattsinformation/Foreskrifter/
41,Livsmedelsverkets författningssamling (LIVSFS),https://www.livsmedelsverket.se/om-oss/lagstiftning1/foreskrifter-i-nummerordning
42,Luftfartsverkets föreskrifter (publiceras i Transportstyrelsens serie),https://www.transportstyrelsen.se/sv/Regler/
43,Läkemedelsverkets föreskrifter (se också Gemensamma författningssamlingen HSLF-FS),https://www.lakemedelsverket.se/sv/lagar-och-regler/foreskrifter
44,Medlingsinstitutets föreskrifter (publiceras i Statistiska centralbyråns serie),https://www.scb.se/om-scb/scbs-verksamhet/regelverk-och-policyer/foreskrifter/
45,Migrationsverkets författningssamling (MIGRFS),https://www.migrationsverket.se/Om-Migrationsverket/Vart-uppdrag/Styrning-och-uppfoljning/Foreskrifter.html
46,Myndigheten för digital förvaltnings författningssamling (MDFFS),https://www.digg.se/om-oss/forfattningssamling
47,Myndigheten för familjerätt och föräldraskapsstöds föreskrifter (se också Gemensamma författningssamlingen HSLF-FS),https://www.mfof.se/sarskilda-innehallssidor/foreskrifter-och-allmanna-rad.html
48,"Myndigheten för press, radio och tv:s författningssamling (MPRTFS)",https://www.mprt.se/regelverk/foreskrifter-och-forordningar/
49,Myndigheten för samhällsskydd och beredskaps författningssamling (MSBFS),https://www.msb.se/sv/regler/
50,Myndigheten för tillväxtpolitiska utvärderingar och analysers författningssamling (MTFS),https://www.tillvaxtanalys.se/publikationer--seminarier/naringslivsstatistik/officiell-statistik.html
51,Myndigheten för ungdoms- och civilsamhällesfrågors föreskrifter (publiceras i Statens skolverks serie),https://www.skolverket.se/regler-och-ansvar/sok-forordningar-och-foreskrifter-skolfs
52,Myndigheten för yrkeshögskolans författningssamling (MYHFS),https://www.myh.se/lag-och-ratt/foreskrifter-och-allmanna-rad
53,Naturvårdsverkets författningssamling (NFS),https://www.naturvardsverket.se/nfs
54,Norrbottens läns författningssamling (25FS),https://www.lansstyrelsen.se/norrbotten/om-oss/om-lansstyrelsen-i-norrbottens-lan/forfattningar.html
55,Notarienämndens föreskrifter (publiceras i Domstolsverkets serie),https://www.domstol.se/om-sveriges-domstolar/for-professionella-aktorer/dvfs/?f=OrdinanceAuthority_list:notarienamnden
56,Patent- och registreringsverkets författningssamling (PRVFS),https://www.prv.se/sv/om-oss/var-verksamhet/styrdokument/prvs-forfattningssamling/
57,Patentombudsnämndens föreskrifter (publiceras i Bolagsverkets serie),https://www.bolagsverket.se/om/oss/fler/patentombud/om/samling
58,Pensionsmyndighetens författningssamling (PFS),https://www.pensionsmyndigheten.se/om-pensionsmyndigheten/allmanna-handlingar/lagar-och-regler
59,Polismyndighetens författningssamling (PMFS),https://polisen.se/Lagar-och-regler/Polismyndighetens-forfattningssamling/
60,Post- och telestyrelsens författningssamling (PTSFS),https://www.pts.se/sv/Dokument/Foreskrifter/
61,Revisorsinspektionens författningssamling (RIFS),https://www.revisorsinspektionen.se/regelverk/samtliga-foreskrifter/
62,Riksantikvarieämbetets föreskrifter (publiceras i Statens kulturråds serie),https://www.kulturradet.se/om-oss/forfattningssamling/
63,Riksarkivets författningssamling (RA-FS),https://riksarkivet.se/foreskrifter-och-regler
64,Riksdagsförvaltningens författningssamling (RFS),https://www.riksdagen.se/sv/dokument-lagar/?doktyp=rfs&sort=bet&sortorder=desc
65,Riksgäldskontorets författningssamling (RGKFS),https://www.riksgalden.se/sv/press-och-publicerat/foreskrifter/
66,Rådet för Europeiska socialfonden i Sveriges föreskrifter (publiceras i Tillväxtverkets serie),https://www.esf.se/att-driva-projekt/styrande-dokument/
67,Rättsmedicinalverkets föreskrifter (i Gemensamma författningssamlingen HSLF-FS),https://www.kunskapsguiden.se/foreskrifter/Sidor/default.aspx
68,Sametingets författningssamling (STFS),https://www.sametinget.se/1014?cat_id=52
69,Skatteverkets författningssamling (SKVFS),https://www4.skatteverket.se/rattsligvagledning/115.html
70,Skogsstyrelsens författningssamling (SKSFS),https://www.skogsstyrelsen.se/lag-och-tillsyn/forfattningar/
71,Skåne läns författningssamling (12FS),https://www.lansstyrelsen.se/skane/om-oss/om-lansstyrelsen-skane/forfattningar
72,Socialstyrelsens föreskrifter (se också Gemensamma författningssamlingen HSLF-FS),https://www.socialstyrelsen.se/sosfs
73,Specialpedagogiska skolmyndighetens föreskrifter (publiceras i Statens skolverks serie),https://www.skolverket.se/regler-och-ansvar/sok-forordningar-och-foreskrifter-skolfs
74,Spelinspektionens författningssamling (SIFS),https://www.spelinspektionen.se/lagar--forordningar/nya-foreskrifter/
75,Statens energimyndighets författningssamling (STEMFS),https://www.energimyndigheten.se/om-oss/foreskrifter/
76,Statens institutionsstyrelses författningssamling (SiSFS),https://www.stat-inst.se/om-sis/lagar-forordningar-forfattningar/sis-forfattningssamling/
77,Statens jordbruksverks författningssamling (SJVFS),https://jordbruksverket.se/om-jordbruksverket/forfattningar/om-forfattningssamlingen
78,Statens kulturråds författningssamling (KRFS),https://www.kulturradet.se/om-oss/forfattningssamling/
79,Statens skolinspektions föreskrifter (publiceras i Statens skolverks serie),https://www.skolinspektionen.se/rad-och-vagledning/lagar-och-regler/
80,Statens skolverks författningssamling (SKOLFS),https://www.skolverket.se/regler-och-ansvar/sok-forordningar-och-foreskrifter-skolfs
81,Statens tjänstepensionsverks föreskrifter (publiceras i Arbetsgivarverkets serie),https://www.arbetsgivarverket.se/avtal--skrifter/?isNewSearch=1&PublicationSearch.Text=*&PublicationSearch.&PublicationSearch.&PublicationSearch.&PublicationSearch.Type=F%C3%B6rfattningssamling+AGVFS
82,Statistiska centralbyråns författningssamling (SCB-FS),https://www.scb.se/om-scb/scbs-verksamhet/regelverk-och-policyer/foreskrifter/
83,Stockholms läns författningssamling (01FS),https://www.lansstyrelsen.se/stockholm/om-oss/om-lansstyrelsen-stockholm/forfattningar.html
84,Strålsäkerhetsmyndighetens författningssamling (SSMFS),https://www.stralsakerhetsmyndigheten.se/regler/foreskrifter/
85,Styrelsens för ackreditering och teknisk kontroll (SWEDAC) författningssamling (STAFS),https://www.swedac.se/lag-ratt/swedacs-foreskrifter/
86,Svensk trafikföreskriftssamling (STFS),https://rdt.transportstyrelsen.se/rdt/defaultstfs.aspx
87,Svenska kraftnäts författningssamling (SvKFS),https://www.svk.se/om-kraftsystemet/legalt-ramverk/svenska-kraftnats-foreskrifter/
88,Sveriges geologiska undersöknings författningssamling (SGU-FS),https://www.sgu.se/om-sgu/verksamhet/foreskrifter/
89,Säkerhetspolisens föreskrifter (publiceras i Polismyndighetens serie),https://polisen.se/Lagar-och-regler/Polismyndighetens-forfattningssamling/
90,Södermanlands läns författningssamling (04FS),https://www.lansstyrelsen.se/sodermanland/om-oss/om-lansstyrelsen-i-sodermanlands-lan/forfattningar.html
91,Tandvårds- och läkemedelsförmånsverkets föreskrifter (se också Gemensamma författningssamlingen HSLF-FS),https://www.tlv.se/om-oss/om-tlv/regelverk/foreskrifter.html
92,Tillväxtverkets författningssamling (TVFS),https://tillvaxtverket.se/om-tillvaxtverket/uppdrag/foreskrifter.html
93,Totalförsvarets plikt- och prövningsverks författningssamling (TPPVFS),https://www.pliktverket.se/om-myndigheten/lag-och-ratt/foreskrifter
94,Trafikanalys föreskrifter (publiceras i Kammarkollegiets serie),https://www.trafa.se/sidor/foreskrifter/
95,Trafikverkets författningssamling (TRVFS),https://www.trafikverket.se/om-oss/var-verksamhet-vision-och-uppdrag/trafikverkets-forfattningssamling/
96,Transportstyrelsens författningssamling (TSFS),https://www.transportstyrelsen.se/sv/Regler/sok-ts-foreskrifter/
97,Tullverkets författningssamling (TFS),https://www.tullverket.se/sv/omoss/lagarochforeskrifter/tullverketsforfattningssamlingtfs.4.7df61c5915510cfe9e7f3e3.html
98,Universitets- och högskolerådets författningssamling (UHRFS),https://www.uhr.se/publikationer/lagar-och-regler-for-hogre-utbildning/Universitets--och-hogskoleradets-forfattningssamling/
99,Upphandlingmyndighetens författningssamling (UFS),https://www.upphandlingsmyndigheten.se/om-oss/upphandlingsmyndighetens-forfattningssamling/
100,Uppsala läns författningssamling (03FS),https://www.lansstyrelsen.se/uppsala/om-oss/om-lansstyrelsen-i-uppsala-lan/forfattningar.html
101,Valmyndighetens författningssamling (VALFS),https://www.val.se/om-oss/lagar-och-regler/lagar-och-forordningar.html
102,Vetenskapsrådets författningssamling (VRFS),https://www.vr.se/om-vetenskapsradet/organisation/styrande-dokument/vetenskapsradets-forfattningssamling.html
103,Värmlands läns författningssamling (17FS),https://www.lansstyrelsen.se/varmland/om-oss/om-lansstyrelsen-varmland/forfattningar.html
104,Västerbottens läns författningssamling (24FS),https://www.lansstyrelsen.se/vasterbotten/om-oss/om-lansstyrelsen-i-vasterbottens-lan/forfattningar.html
105,Västernorrlands läns författningssamling (22FS),https://www.lansstyrelsen.se/vasternorrland/om-oss/om-lansstyrelsen-i-vasternorrlands-lan/forfattningar.html
106,Västmanlands läns författningssamling (19FS),https://www.lansstyrelsen.se/vastmanland/om-oss/om-lansstyrelsen-i-vastmanlands-lan/forfattningar.html
107,Västra Götalands läns författningssamling (14FS),https://www.lansstyrelsen.se/vastra-gotaland/om-oss/om-lansstyrelsen-i-vastra-gotaland/forfattningar.html
108,Åklagarmyndighetens författningssamling (ÅFS),https://www.aklagare.se/om-oss/dokument/forfattningssamlingar/
109,Örebro läns författningssamling (18FS),https://www.lansstyrelsen.se/orebro/om-oss/forfattningar.html
110,Östergötlands läns författningssamling (05FS),https://www.lansstyrelsen.se/ostergotland/om-oss/om-lansstyrelsen-i-ostergotlands-lan/forfattningar.html
111,Vanliga frågor,/lar-dig-mer/vanliga-fragor
